2025-03-05 04:38:37.419  INFO 58116 --- [restartedMain] com.survey.geneza.Application            : Starting Application on ip-172-31-38-235 with PID 58116 (/home/ubuntu/survey/target/classes started by ubuntu in /home/ubuntu/survey)
2025-03-05 04:38:37.433  INFO 58116 --- [restartedMain] com.survey.geneza.Application            : No active profile set, falling back to default profiles: default
2025-03-05 04:38:43.220  INFO 58116 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-05 04:38:43.222  INFO 58116 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.37
2025-03-05 04:38:43.247  INFO 58116 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2025-03-05 04:38:43.457  INFO 58116 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-05 04:38:44.066  INFO 58116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-05 04:38:44.409  INFO 58116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-05 04:38:48.638 ERROR 58116 --- [restartedMain] o.h.hql.internal.ast.ErrorCounter        :  Path expected for join!
2025-03-05 04:38:48.646 ERROR 58116 --- [restartedMain] o.h.hql.internal.ast.ErrorCounter        :  Path expected for join!

antlr.SemanticException: Path expected for join!
	at org.hibernate.hql.internal.ast.HqlSqlWalker.createFromJoinElement(HqlSqlWalker.java:394) ~[hibernate-core-5.2.17.Final.jar:5.2.17.Final]
2025-03-05 05:34:52.002  INFO 60733 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.37
2025-03-05 05:34:52.028  INFO 60733 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2025-03-05 05:34:52.283  INFO 60733 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-03-05 05:34:52.883  INFO 60733 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-05 05:34:53.264  INFO 60733 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-05 05:34:55.362 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table answer_option add constraint FKj93pt8s9th5ulqtpj4kts3v2k foreign key (question) references question (id)
2025-03-05 05:34:55.404 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table participant add constraint FKmfdhw5gyigag2stfx1go17tg6 foreign key (person) references person (id)
2025-03-05 05:34:55.449 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table question add constraint FKcijqh7ke4juiv0omti9x7f0d1 foreign key (parent_question) references question (id)
2025-03-05 05:34:55.475 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table question add constraint FK4htbn3i541dwjfdn95q7y279f foreign key (question_type) references question_type (id)
2025-03-05 05:34:55.502 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table question add constraint FK65ro96jafjvulbqu8ia0pb254 foreign key (survey_id) references survey (id)
2025-03-05 05:34:55.543 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table response add constraint FKluj0taopw6pr9h9he12q1vtyi foreign key (participant) references participant (id)
2025-03-05 05:34:55.569 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table response add constraint FKpws4fq6jxrl3jqoya7ht4o0ye foreign key (survey) references survey (id)
2025-03-05 05:34:55.600 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table response_answers add constraint FK7uvskd1xv9v4pdwooeiy6v2eb foreign key (answer_option) references answer_option (id)
2025-03-05 05:34:55.630 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table response_answers add constraint FKt504bfqg47bdw35qiq8ii6f7g foreign key (question) references question (id)
2025-03-05 05:34:55.660 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table response_answers add constraint FKp95gmv3w4c5yj1y4s6d31nw4c foreign key (response) references response (id)
2025-03-05 05:34:55.691 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table user add constraint FKir5g7yucydevmmc84i788jp79 foreign key (person_id) references person (id)
2025-03-05 05:34:55.724 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table user_role add constraint FKa68196081fvovjhkek5m97n3y foreign key (role_id) references role (id)
2025-03-05 05:34:55.755 DEBUG 60733 --- [restartedMain] org.hibernate.SQL                        : alter table user_role add constraint FK859n2jvi8ivhui0rl0esws6o foreign key (user_id) references user (id)
2025-03-05 05:35:01.693  INFO 60733 --- [restartedMain] com.survey.geneza.Application            : Started Application in 16.438 seconds (JVM running for 17.35)
2025-03-05 05:35:14.781  INFO 60733 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2025-03-05 05:35:17.995  INFO 60733 --- [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 1731 ms
2025-03-05 05:35:49.042  INFO 60733 --- [Thread-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-05 05:35:49.066  INFO 60733 --- [Thread-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
